,Imag der fit,log freq [Hz],log eps real (raw),log freq [Hz],log eps real (fit),log freq [Hz],log eps real peak 1,log freq [Hz],polarization term,log freq [Hz],log eps imag der (raw),log freq [Hz],log eps imag (fit),log freq [Hz],log eps imag der peak 1,log freq [Hz],sigma term, ,Real fit,log freq [Hz],log eps real (fit),log freq [Hz],log eps real peak {0}.format(i+1),log freq [Hz],polarization term,log freq [Hz],log eps imag (fit),log freq [Hz],log eps imag der peak 1,log freq [Hz],sigma term
0,,6.415487515410297,,5.100336075933696,28381.546836860325,2.4156510509556774,5.241324778703642,5.100336075933696,-4.535212931345926,6.415487515410297,,5.100336075933696,38096.054193917575,2.4156510509556774,3.241324778703641,5.100336075933696,3.549087359635733,,,5.100336075933696,5032.821120703008,1.822828823762464,5.253903134437701,5.100336075933696,1.8401656220473153,5.100336075933696,32679.115085400048,2.322828823762464,3.253864050083943,5.100336075933696,3.549087359635733
1,,6.269358812376749,,5.072291303134544,29689.35280067218,2.4560550913597177,5.241315898206589,5.072291303134544,-4.5194887289233066,6.269358812376749,,5.072291303134544,40324.627739136326,2.4560550913597177,3.281719938610629,5.072291303134544,3.5648115620583534,,,5.072291303134544,5688.254561910894,1.8733338742675145,5.253901997220569,5.072291303134544,1.8735473911328584,5.072291303134544,34637.65563351832,2.363232864166504,3.2942592099909307,5.072291303134544,3.5648115620583534
2,,6.12323077669851,,5.044246530335392,31125.964780888295,2.4964591317637583,5.241305201857535,5.044246530335392,-4.503764526500687,6.12323077669851,,5.044246530335392,42656.709401126005,2.4964591317637583,3.3221132826656152,5.044246530335392,3.580535764480973,,,5.044246530335392,6427.865940228798,1.923838924772565,5.2539005622195525,5.044246530335392,1.9069291602184018,5.044246530335392,36699.32535883873,2.403636904570545,3.334652554045917,5.044246530335392,3.580535764480973
3,,5.977103722032225,,5.01620175753624,32704.42571921183,2.5368631721677986,5.241292318416986,5.01620175753624,-4.488040324078066,5.977103722032225,,5.01620175753624,45091.30483606694,2.5368631721677986,3.362504439629106,5.01620175753624,3.5962599669035926,,,5.01620175753624,7261.603317408095,1.9743439752776155,5.253898751460409,5.01620175753624,1.940310929303945,5.01620175753624,38866.21510314695,2.444040944974585,3.3750437110094076,5.01620175753624,3.5962599669035926
4,,5.830975961036937,,4.9881569847370875,34438.65623976079,2.577267212571839,5.241276800774637,4.9881569847370875,-4.472316121655447,5.830975961036937,,4.9881569847370875,47626.05398897035,2.577267212571839,3.402892962390798,4.9881569847370875,3.6119841693262127,,,4.9881569847370875,8200.346315400195,2.024849025782666,5.253896466552294,4.9881569847370875,1.9736926983894882,4.9881569847370875,41139.70064014795,2.4844449853786257,3.4154322337711,4.9881569847370875,3.6119841693262127
5,,5.684848053544015,,4.960112211937935,36343.372004494915,2.6176712529758794,5.241258110455594,4.960112211937935,-4.456591919232827,5.684848053544015,,4.960112211937935,50256.98038663522,2.6176712529758794,3.4432783124757957,4.960112211937935,3.6277083717488323,,,4.960112211937935,9255.924024795699,2.0753540762877165,5.253893583342418,4.960112211937935,2.007074467475032,4.960112211937935,43520.262360046305,2.524849025782666,3.455817583856098,4.960112211937935,3.6277083717488323
6,,5.538719479487192,,4.932067439138782,38433.95226892294,2.6580752933799197,5.241235598968005,4.932067439138782,-4.440867716810207,5.538719479487192,,4.932067439138782,52978.223769435375,2.6580752933799197,3.483659841392247,4.932067439138782,3.6434325741714533,,,4.932067439138782,10441.110681025724,2.125859126792767,5.253889945171505,4.932067439138782,2.0404562365605763,4.932067439138782,46007.28041136336,2.565253066186706,3.4961991127725485,4.932067439138782,3.6434325741714533
7,,5.392591443808953,,4.90402266633963,40726.249819252334,2.6984793337839603,5.2412084853506355,4.90402266633963,-4.425143514387587,5.392591443808953,,4.90402266633963,55781.763119857256,2.6984793337839603,3.524036768178918,4.90402266633963,3.6591567765940725,,,4.90402266633963,11769.591864319416,2.1763641772978173,5.25388535436399,4.90402266633963,2.0738380056461194,4.90402266633963,48598.805556677675,2.605657106590747,3.5365760395592196,4.90402266633963,3.6591567765940725
8,,5.246464111611934,,4.875977893540478,43236.33256558611,2.7388833741880005,5.2411758291497605,4.875977893540478,-4.409419311964967,5.246464111611934,,4.875977893540478,58657.140442188895,2.7388833741880005,3.564408152382083,4.875977893540478,3.6748809790166925,,,4.875977893540478,13255.892861547372,2.226869227802868,5.253879561491181,4.875977893540478,2.1072197747316626,4.875977893540478,51291.30747997058,2.646061146994787,3.576947423762385,4.875977893540478,3.6748809790166925
9,,5.100336075933696,3.408263715141925,4.847933120741326,45980.14804480496,2.779287414592041,5.2411364979000545,4.847933120741326,-4.393695109542347,5.100336075933696,3.408263715141925,4.847933120741326,61591.19947054471,2.779287414592041,3.6047728615364174,4.847933120741326,3.6906051814393126,,,4.847933120741326,14915.259854030743,2.2773742783079185,5.253872251825022,4.847933120741326,2.140601543817206,4.847933120741326,54079.404288542355,2.6864651873988277,3.617312132916719,4.847933120741326,3.6906051814393126
10,,4.954207764490956,3.9972364963544855,4.8198883479421735,48973.104271261145,2.8196914549960814,5.24108912799917,4.8198883479421735,-4.377970907119727,4.954207764490956,3.9972364963544855,4.8198883479421735,64567.85765689292,2.8196914549960814,3.645129532039574,4.8198883479421735,3.706329383861932,,,4.8198883479421735,16763.48393412098,2.327879328812969,5.253863028248032,4.8198883479421735,2.1739833129027493,4.8198883479421735,56955.57954595838,2.726869227802868,3.6576688034198757,4.8198883479421735,3.706329383861932
11,,4.808079246224419,4.350821528627918,4.791843575143021,52229.564083828955,2.860095495400122,5.241032077644774,4.791843575143021,-4.362246704697108,4.808079246224419,4.350821528627918,4.791843575143021,67567.93399801299,2.860095495400122,3.685476522089218,4.791843575143021,3.7220535862845523,,,4.791843575143021,18816.657829111537,2.3783843793180193,5.253851389693466,4.791843575143021,2.207365081988293,4.791843575143021,59909.89637970111,2.7672732682069086,3.6980157934695197,4.791843575143021,3.7220535862845523
12,,4.66195175104504,4.615934277962619,4.763798802343869,55762.255638962946,2.9004995358041623,5.240963370239403,4.763798802343869,-4.346522502274487,4.66195175104504,4.615934277962619,4.763798802343869,70569.0590080788,2.9004995358041623,3.725811855087888,4.763798802343869,3.737777788707172,,,4.763798802343869,21090.855902477684,2.42888942982307,5.253836703948365,4.763798802343869,2.240746851073836,4.763798802343869,62929.72198741508,2.8076773086109488,3.7383511264681895,4.763798802343869,3.737777788707172
13,,4.515823526192277,4.811198185807971,4.735754029544717,59581.609119564906,2.9409035762082025,5.240880626355305,4.735754029544717,-4.3307982998518675,4.515823526192277,4.811198185807971,4.735754029544717,73545.69575584512,2.9409035762082025,3.7661331516078302,4.735754029544717,3.753501991129792,,,4.735754029544717,23601.729830544737,2.4793944803281205,5.253818173348483,4.735754029544717,2.274128620159379,4.735754029544717,65999.48007772375,2.848081349014989,3.778672422988132,4.735754029544717,3.753501991129792
14,,4.369694431135181,4.949642214574918,4.707709256745565,63695.03895968376,2.981307616612243,5.240780981979789,4.707709256745565,-4.315074097429248,4.369694431135181,4.949642214574918,4.707709256745565,76469.30152657485,2.981307616612243,3.8064375476363543,4.707709256745565,3.7692261935524116,,,4.707709256745565,26364.015652176633,2.529899530833171,5.2537947915117575,4.707709256745565,2.3075103892449227,4.707709256745565,69100.453147048,2.8884853894190297,3.818976819016656,4.707709256745565,3.7692261935524116
15,,4.223568620149561,5.041444007837079,4.6796644839464125,68106.20147115663,3.0217116570162834,5.2406609903223975,4.6796644839464125,-4.299349895006628,4.223568620149561,5.041444007837079,4.6796644839464125,79308.65741891993,3.0217116570162834,3.846721596383003,4.6796644839464125,3.7849503959750317,,,4.6796644839464125,29390.95295795622,2.5804045813382217,5.253765288776496,4.6796644839464125,2.340892158330466,4.6796644839464125,72210.6605635816,2.92888942982307,3.8592608677633047,4.6796644839464125,3.7849503959750317
16,,4.077440584471324,5.104377841093703,4.65161971114726,72814.26881102123,3.062115697420324,5.240516503948059,4.65161971114726,-4.283625692584008,4.077440584471324,5.104377841093703,4.65161971114726,82030.38718094585,3.062115697420324,3.886981150412705,4.65161971114726,3.8006745983976518,,,4.65161971114726,32693.624009509334,2.630909631843272,5.253728063406835,4.65161971114726,2.374273927416009,4.65161971114726,75304.84156571323,2.9692934702271105,3.899520421793007,4.65161971114726,3.8006745983976518
17,,3.931311386021832,5.150132941061036,4.623574938348108,77813.27038861113,3.1025197378243643,5.240342533394761,4.623574938348108,-4.267901490161388,3.931311386021832,5.150132941061036,4.623574938348108,84599.67622120367,3.1025197378243643,3.9272112202634473,4.623574938348108,3.816398800820271,,,4.623574938348108,36280.22953455152,2.6814146823483225,5.25368109487088,4.623574938348108,2.4076556965015525,4.623574938348108,78354.57367001883,3.0096975106311508,3.939750491643749,4.623574938348108,3.816398800820271
18,,3.7851831468583046,5.1861168675703,4.595530165548956,83091.56031156745,3.142923778228405,5.240133077729672,4.595530165548956,-4.2521772877387685,3.7851831468583046,5.1861168675703,4.595530165548956,86981.18690120948,3.142923778228405,3.9674058050023984,4.595530165548956,3.8321230032428915,,,4.595530165548956,40155.32848287256,2.731919732853373,5.253621834548524,4.595530165548956,2.4410374655870957,4.595530165548956,81328.55569136924,3.0501015510351914,3.9799450763827005,4.595530165548956,3.8321230032428915
19,,3.639054968740307,5.216218700837137,4.567485392749804,88631.47233133577,3.183327818632445,5.239880921684619,4.567485392749804,-4.236453085316148,3.639054968740307,5.216218700837137,4.567485392749804,89140.14757779668,3.183327818632445,4.007557689361386,4.567485392749804,3.8478472056655115,,,4.567485392749804,44319.08038358998,2.7824247833584232,5.253547068040569,4.567485392749804,2.47441923467264,4.567485392749804,84193.07967732157,3.0905055914392316,4.020096960741688,4.567485392749804,3.8478472056655115
20,,3.492926534230494,5.242876709342426,4.539440619950651,94409.22012042865,3.2237318590364854,5.2395773930838185,4.539440619950651,-4.220728882893528,3.492926534230494,5.242876709342426,4.539440619950651,91043.57198885868,3.2237318590364854,4.0476582011646265,4.539440619950651,3.8635714080881316,,,4.539440619950651,48766.5398640725,2.8329298338634743,5.25345274177273,4.539440619950651,2.5078010037581833,4.539440619950651,86912.7068184415,3.130909631843272,4.060197472544928,4.539440619950651,3.8635714080881316
21,,3.346798777734397,5.267917604537534,4.5113958471514986,100395.08932684717,3.264135899440526,5.239212073232247,4.5113958471514986,-4.205004680470908,3.346798777734397,5.267917604537534,4.5113958471514986,92661.54495381615,3.264135899440526,4.087696921717095,4.5113958471514986,3.8792956105107512,,,4.5113958471514986,53487.061672554606,2.8834348843685245,5.253333744751503,4.5113958471514986,2.541182772843727,4.5113958471514986,89451.14852353232,3.1713136722473125,4.1002361930973965,4.5113958471514986,3.8792956105107512
22,,3.200669960345712,5.292705643581569,4.483351074352346,106553.94849510056,3.3045399398445663,5.238772451779628,4.483351074352346,-4.189280478048288,3.200669960345712,5.292705643581569,4.483351074352346,93968.49315945308,3.3045399398445663,4.127661340668516,4.483351074352346,3.895019812933371,,,4.483351074352346,58463.87918934795,2.933939934873575,5.253183634056238,4.483351074352346,2.57456454192927,4.483351074352346,91772.33575236436,3.2117177126513528,4.140200612048818,4.483351074352346,3.895019812933371
23,,3.054544113453179,5.31761419263232,4.455306301553194,112846.07983040606,3.344943980248607,5.238243516334526,4.455306301553194,-4.1735562756256686,3.054544113453179,5.31761419263232,4.455306301553194,94944.34936918812,3.344943980248607,4.167536445627455,4.455306301553194,3.9107440153559914,,,4.455306301553194,63673.91792416365,2.9844449853786257,5.25299428985518,4.455306301553194,2.607946311014813,4.455306301553194,93841.63869312502,3.2521217530553934,4.180075717007758,4.455306301553194,3.9107440153559914
24,,2.908414775448775,5.344034472055584,4.427261528754042,119228.30064725548,3.385348020652647,5.237607265819589,4.427261528754042,-4.157832073203049,2.908414775448775,5.344034472055584,4.427261528754042,95575.51755376368,3.385348020652647,4.207304235516559,4.427261528754042,3.9264682177786105,,,4.427261528754042,69087.89633400842,3.034950035883676,5.252755482316842,4.427261528754042,2.6413280801003567,4.427261528754042,95627.17724106328,3.2925257934594336,4.2198435068968605,4.427261528754042,3.9264682177786105
25,,2.762286847021075,5.3723909051376175,4.39921675595489,125655.3161666966,3.425752061056688,5.236842135310011,4.39921675595489,-4.142107870780428,2.762286847021075,5.3723909051376175,4.39921675595489,95855.55675160467,3.425752061056688,4.246943145411022,4.39921675595489,3.9421924202012306,,,4.39921675595489,74670.74885466306,3.0854550863887265,5.252454328654476,4.39921675595489,2.6747098491859,4.39921675595489,97101.14356672237,3.3329298338634743,4.2594824167913234,4.39921675595489,3.9421924202012306
26,,2.616159261794806,5.403206341644807,4.371171983155738,132081.21867407582,3.466156101460728,5.23592231900834,4.371171983155738,-4.126383668357809,2.616159261794806,5.403206341644807,4.371171983155738,95785.5226471789,3.466156101460728,4.28642736951339,4.371171983155738,3.9579166226238507,,,4.371171983155738,80382.38108636149,3.135960136893777,5.252074613604623,4.371171983155738,2.7080916182714434,4.371171983155738,98241.04481445315,3.3733338742675145,4.298966640893692,4.371171983155738,3.9579166226238507
27,,2.470031015905708,5.436933511306102,4.343127210356585,138461.03114379646,3.5065601418647683,5.2348169772740745,4.343127210356585,-4.110659465935189,2.470031015905708,5.436933511306102,4.343127210356585,95373.9355968186,3.5065601418647683,4.325726068183165,4.343127210356585,3.9736408250464708,,,4.343127210356585,86178.73695098168,3.1864651873988272,5.2515959408491515,4.343127210356585,2.7414733873569865,4.343127210356585,99030.76980205454,3.4137379146715547,4.338265339563467,4.343127210356585,3.9736408250464708
28,,2.323903568817623,5.473882399415996,4.315082437557433,144752.18820564423,3.546964182268809,5.233489313534768,4.315082437557433,-4.0949352635125695,2.323903568817623,5.473882399415996,4.315082437557433,94636.37810637156,3.546964182268809,4.3648024448479,4.315082437557433,3.9893650274690904,,,4.315082437557433,92013.12609948283,3.2369702379038783,5.2509926762664,4.315082437557433,2.7748551564425297,4.315082437557433,99461.39058361844,3.4541419550755954,4.377341716228202,4.315082437557433,3.9893650274690904
29,,2.177775945152018,5.514563689780044,4.287037664758281,150915.85469463226,3.587368222672849,5.231895507871659,4.287037664758281,-4.079211061089949,2.177775945152018,5.514563689780044,4.287037664758281,93594.75860040115,3.587368222672849,4.40361267958883,4.287037664758281,4.005089229891711,,,4.287037664758281,97837.73150071976,3.2874752884089284,5.250232636602356,4.287037664758281,2.808236925528074,4.287037664758281,99531.62823024458,3.4945459954796356,4.416151950969132,4.287037664758281,4.005089229891711
30,,2.031646755837423,5.557715276554825,4.258992891959128,156918.00069162087,3.6277722630768894,5.2299834966758,4.258992891959128,-4.0634868586673285,2.031646755837423,5.557715276554825,4.258992891959128,92276.30683782524,3.6277722630768894,4.442104708797012,4.258992891959128,4.0208134323143305,,,4.258992891959128,103605.19655167949,3.337980338913979,5.24927546959052,4.258992891959128,2.8416186946136173,4.258992891959128,99247.94043833387,3.534950035883676,4.4546439801773134,4.258992891959128,4.0208134323143305
31,,1.885518962423074,5.603321953005302,4.230948119159976,162730.17871579874,3.66817630348093,5.227691592789512,4.230948119159976,-4.047762656244709,1.885518962423074,5.603321953005302,4.230948119159976,90712.38574837023,3.66817630348093,4.480216845314764,4.230948119159976,4.036537634736951,,,4.230948119159976,109270.1817347034,3.3884853894190297,5.248070664521413,4.230948119159976,2.875000463699161,4.230948119159976,98624.22293000457,3.5753540762877165,4.492756116695067,4.230948119159976,4.036537634736951
32,,1.7393903614622181,5.651099606410439,4.202903346360824,168329.97921956208,3.7085803438849707,5.2249469489924545,4.202903346360824,-4.032038453822089,1.7393903614622181,5.651099606410439,4.202903346360824,88937.21282043678,3.7085803438849707,4.517876241921748,4.202903346360824,4.05226183715957,,,4.202903346360824,114790.78445133094,3.43899043992408,5.2465551272030675,4.202903346360824,2.908382232784704,4.202903346360824,97681.15214048492,3.615758116691757,4.530415513302049,4.202903346360824,4.05226183715957
33,,1.593262800621428,5.7000951055958105,4.1748585735616714,173701.17023513943,3.748984384289011,5.22166388080658,4.1748585735616714,-4.01631425139947,1.593262800621428,5.7000951055958105,4.1748585735616714,86986.58152595583,3.748984384289011,4.554997214139913,4.1748585735616714,4.06798603958219,,,4.1748585735616714,120129.73154642688,3.489495490429131,5.2446502525538214,4.1748585735616714,2.9417640018702476,4.1748585735616714,96445.22822097159,3.6561621570957974,4.567536485520215,4.1748585735616714,4.06798603958219
34,,1.4471347649431903,5.750473680761181,4.146813800762519,178833.55212663126,3.789388424693051,5.217742083812033,4.146813800762519,-4.000590048976849,1.4471347649431903,5.750473680761181,4.146813800762519,84896.6614457125,3.789388424693051,4.591479457549407,4.146813800762519,4.08371024200481,,,4.146813800762519,125255.27943850661,3.540000540934181,5.242258435508732,4.146813800762519,2.9751457709557907,4.146813800762519,94947.60058682616,3.6965661974998376,4.6040187289297085,4.146813800762519,4.08371024200481
35,,1.301006108810582,5.80102345015902,4.118769027963367,183722.576430074,3.829792465097092,5.213064807462994,4.118769027963367,-3.9848658465542295,1.301006108810582,5.80102345015902,4.118769027963367,82702.93772796344,3.829792465097092,4.627206221604408,4.118769027963367,4.0994344444274295,,,4.118769027963367,130141.78747426985,3.5905055914392316,5.2392589821847055,4.118769027963367,3.008527540041334,4.118769027963367,93222.77045914426,3.7369702379038783,4.63974549298471,4.118769027963367,4.0994344444274295
36,,1.154880244718762,5.851904416191427,4.090724255164215,188368.78776648716,3.870196505501132,5.207497082990552,4.090724255164215,-3.96914164413161,1.154880244718762,5.851904416191427,4.090724255164215,80439.32963579608,3.870196505501132,4.662042537536006,4.090724255164215,4.11515864685005,,,4.090724255164215,134769.9614161417,3.6410106419442823,5.235503426424477,4.090724255164215,3.0419093091268774,4.090724255164215,91307.26550694578,3.7773742783079185,4.674581808916308,4.090724255164215,4.11515864685005
37,,1.008749168816498,5.903543587760388,4.062679482365063,192777.15021218048,3.9106005459051723,5.200884147823415,4.062679482365063,-3.95341744170899,1.008749168816498,5.903543587760388,4.062679482365063,78137.50729519883,3.9106005459051723,4.695833642772909,4.062679482365063,4.13088284927267,,,4.062679482365063,139126.79162193215,3.6915156924493324,5.230810332663892,4.062679482365063,3.0752910782124205,4.062679482365063,89238.37216839583,3.8177783187119587,4.708372914153212,4.062679482365063,4.13088284927267
38,,0.8626226654138293,5.9556103110603145,4.0346347095659105,196956.31571074034,3.951004586309213,5.193050261903253,4.0346347095659105,-3.93769323928637,0.8626226654138293,5.9556103110603145,4.0346347095659105,75826.4076877942,3.951004586309213,4.728403797256789,4.0346347095659105,4.14660705169529,,,4.0346347095659105,143205.231468008,3.742020742954383,5.224959787429763,4.0346347095659105,3.1086728472979637,4.0346347095659105,87052.99428408335,3.8581823591159994,4.74094306863709,4.0346347095659105,4.14660705169529
39,,0.7164941530282157,6.007602704535406,4.006589936766758,200917.88401476908,3.9914086267132536,5.18379816848325,4.006589936766758,-3.92196903686375,0.7164941530282157,6.007602704535406,4.006589936766758,73531.93684721524,3.9914086267132536,4.759555744240825,4.006589936766758,4.162331254117909,,,4.006589936766758,147003.67443634503,3.7925257934594336,5.2176879616127465,4.006589936766758,3.1420546163835072,4.006589936766758,84786.68572993249,3.89858639952004,4.772095015621127,4.006589936766758,4.162331254117909
40,,0.5703666178927084,6.061260170729536,3.978545163967606,204675.69321572717,4.031812667117293,5.172909505662889,3.978545163967606,-3.90624483444113,0.5703666178927084,6.061260170729536,3.978545163967606,71276.83562462658,4.031812667117293,4.789071121824505,3.978545163967606,4.1780554565405295,,,3.978545163967606,150525.29306408114,3.8430308439644842,5.208682371975146,3.978545163967606,3.1754363854690504,3.978545163967606,82472.88311495371,3.9389904399240803,4.801610393204807,3.978545163967606,4.1780554565405295
41,,0.42423788145448615,6.1145476033006085,3.950500391168454,208245.1688639709,4.072216707521334,5.160146512131653,3.950500391168454,-3.8905206320185104,0.42423788145448615,6.1145476033006085,3.950500391168454,69080.6810823218,4.072216707521334,4.816712168697309,3.950500391168454,4.193779658963149,,,3.950500391168454,153777.3008259538,3.8935358944695344,5.197578776930759,3.950500391168454,3.208818154554594,3.950500391168454,80142.34498959784,3.9793944803281205,4.829251440077611,3.950500391168454,4.193779658963149
42,,0.2781108268399092,6.167559526711227,3.9224556183693013,211642.74927791161,4.112620747925375,5.1452553731348765,3.9224556183693013,-3.8747964295958908,0.2781108268399092,6.167559526711227,3.9224556183693013,66959.99388709551,4.112620747925375,4.842225070104574,3.9224556183693013,4.20950386138577,,,3.9224556183693013,156770.19083710873,3.944040944974585,5.18396097374441,3.9224556183693013,3.242199923640137,3.9224556183693013,77822.78814645953,4.019798520732161,4.854764341484875,3.9224556183693013,4.20950386138577
43,,0.1319809598410442,6.22536098037266,3.894410845570149,214885.3957009876,4.1530247883294145,5.127971498583122,3.894410845570149,-3.8590722271732703,0.1319809598410442,6.22536098037266,3.894410845570149,64928.42311987528,4.1530247883294145,4.865345235956859,3.894410845570149,4.225228063808389,,,3.894410845570149,159516.99506922942,3.9945459954796356,5.167365041472052,3.894410845570149,3.2755816927256816,3.894410845570149,75538.70028148525,4.060202561136201,4.877884507337161,3.894410845570149,4.225228063808389
44,,-0.014145729815780772,6.285188114327539,3.866366072770997,217990.18887536542,4.193428828733455,5.1080268934129505,3.866366072770997,-3.84334802475065,-0.014145729815780772,6.285188114327539,3.866366072770997,62996.98278141812,4.193428828733455,4.885804671190728,3.866366072770997,4.240952266231009,,,3.866366072770997,162032.59643109704,4.045051045984686,5.147289657734903,3.866366072770997,3.3089634618112247,3.866366072770997,73311.30151135624,4.100606601540242,4.89834394257103,3.866366072770997,4.240952266231009
45,,-0.16027376549401884,6.345420784748368,3.8383212999718443,220974.00842238567,4.233832869137496,5.085159558642702,3.8383212999718443,-3.8276238223280306,-0.16027376549401884,6.345420784748368,3.8383212999718443,61174.31814380607,4.233832869137496,4.90334137682452,3.8383212999718443,4.256676468653629,,,3.8383212999718443,164333.11503907808,4.095556096489736,5.123213820361914,3.8383212999718443,3.3423452308967683,3.8383212999718443,71158.62444358502,4.141010641944282,4.915880648204822,3.8383212999718443,4.256676468653629
