Wavenumbers (cm^-1),Intensity (a.u.) data,Intensity (a.u.) fit
727.0787,0.042273987324359136,0.044930604418759686
727.2787,0.04552483927005313,0.05166243824759291
727.4787,0.05342898830269375,0.06116049585758333
727.6787,0.06676711564113694,0.07402488749325295
727.8787,0.08608549949196127,0.0907296208506381
728.0787,0.11044851427226303,0.11149203548647288
728.2787,0.13834644566567975,0.1361396503905964
728.4787,0.16827057258895148,0.16400515162767004
728.6787,0.19871018749261285,0.19388397726163553
728.8787,0.22815458282719833,0.22408337937199757
729.0787,0.255096030742551,0.2525758307383684
729.2787,0.27802283045610254,0.27724561888476507
729.4787,0.29542626088459323,0.29619141688651907
729.6787,0.30580256711027765,0.3080275548862163
729.8787,0.30854091077489065,0.31211996004244424
730.0787,0.304813306939819,0.3087029975751545
730.2787,0.2960003496180522,0.29884900749257853
730.4787,0.2834866057549912,0.2842962236702163
730.6787,0.2686526693636256,0.26717306853345246
730.8787,0.2528831073893563,0.2496781870933616
731.0787,0.23755851384517282,0.23378051056158133
731.2787,0.22406246244337327,0.22099215427889393
731.4787,0.21377654043005007,0.21224414436704564
731.6787,0.20799195083893435,0.20786868565429414
731.8787,0.2067821929196385,0.20766956049927837
732.0787,0.2093536734229693,0.21104925548081846
732.2787,0.2148969073700876,0.21715880778305613
732.4787,0.22260042331594843,0.2250421330273792
732.6787,0.23165374304860983,0.23375690059149423
732.8787,0.24124638835612966,0.24246485867848555
733.0787,0.250567881026566,0.2504929522257189
733.2787,0.25880774284797675,0.25737127529673953
733.4787,0.2651545023753169,0.26285493111867936
733.6787,0.2691075701247401,0.2669352048688292
733.8787,0.27131354084621473,0.26984236881075147
734.0787,0.2726911551598956,0.27203912377313166
734.2787,0.27415617398662906,0.27420104795864925
734.4787,0.2766233650141586,0.27717910239813953
734.6787,0.28101047562953596,0.2819396283818478
734.8787,0.28823425998671054,0.28947954850839497
735.0787,0.29921047900652853,0.3007185652937254
735.2787,0.31485489360983615,0.3163755878755084
735.4787,0.33605346772439365,0.33684251194314285
735.6787,0.3626323855571988,0.3620735199528962
735.8787,0.39310577038635774,0.391510729418763
736.0787,0.4259063003755415,0.42406591320533704
736.2787,0.4594686401546265,0.45817236365355524
736.4787,0.49222546788728394,0.49191099511048103
736.6787,0.5226124414364931,0.5232019027857098
736.8787,0.5490612457328223,0.5500393070582004
737.0787,0.570005552173045,0.5707371522670538
737.2787,0.583881018620141,0.5841474182537935
737.4787,0.589411340536922,0.589815217706196
737.6787,0.5873702465105238,0.5880441166769225
737.8787,0.5793995508599908,0.5798601324937942
738.0787,0.5671440476036762,0.5668803754557932
738.2787,0.5522515104592411,0.5511084954883357
738.4787,0.5363677266781418,0.5346905118111487
738.6787,0.521137490278731,0.5196690324597175
738.8787,0.5082075817455675,0.5077708658623915
739.0787,0.499223788330107,0.5002539001248798
739.2787,0.49582693111829107,0.4978264531376688
739.4787,0.49881755599103317,0.500639131812701
739.6787,0.507216335108903,0.5083382962090203
739.8787,0.5198154970188108,0.5201632725554474
740.0787,0.5354082635007693,0.5350670642981438
740.2787,0.552787856334791,0.5518419391566642
740.4787,0.5707465040677863,0.5692356517157346
740.6787,0.5880774284797673,0.5860496476785955
740.8787,0.6035728581176445,0.6012159735433784
741.0787,0.6160270079945332,0.6138537660196647
741.2787,0.6243075923731616,0.623308587319137
741.4787,0.6283152879432427,0.6291784175254415
741.6787,0.6287016556202591,0.631329063536756
741.8787,0.6261341480493399,0.6298995817307488
742.0787,0.6212812111087163,0.6252956974061521
742.2787,0.6148112906766202,0.6181669341711861
742.4787,0.6073898529319744,0.6093621181664399
742.6787,0.5996873302192165,0.5998589205053253
742.8787,0.5923701819503722,0.5906666787508789
743.0787,0.58610586077057,0.5827078216475327
743.2787,0.5813830373664226,0.5766908633491107
743.4787,0.5780209433132072,0.5729952518479693
743.6787,0.575688831987668,0.5715928299345157
743.8787,0.5740569499996524,0.5720298242564164
744.0787,0.5727925642596986,0.5734856350717982
744.2787,0.5715639349114483,0.5749106240751065
744.4787,0.5700413085647483,0.5752271986338108
744.6787,0.5678919521301374,0.5735612264649316
744.8787,0.5647851189843596,0.5694592970602694
745.0787,0.5604109203993194,0.5630456661453579
745.2787,0.5551050691637871,0.55508239958122
745.4787,0.5499690607888456,0.5469154467305616
745.6787,0.5461451133427956,0.5403133199681335
745.8787,0.5447784245932462,0.5372274265859732
746.0787,0.5470112126084983,0.5395181009874944
746.2787,0.553989668389264,0.5486945742625671
746.4787,0.5668560100038439,0.5657103436774716
746.6787,0.5867534487536414,0.5908405735860502
746.8787,0.6148271824062661,0.6236500044953435
747.0787,0.6518380275185164,0.6630432470924029
747.2787,0.6961292712748048,0.7073778466860327
747.4787,0.7450966564794058,0.7546155673056419
747.6787,0.7961389056359025,0.802488349867576
747.8787,0.8466448089168496,0.8486603559843402
748.0787,0.8940120955927267,0.8908739954752338
748.2787,0.9356285626029858,0.9270738152708969
748.4787,0.9689018715491358,0.9555064110635048
748.6787,0.9912297517016565,0.9747968256962793
748.8787,1.0,0.9840026006458693
749.0787,0.994179654017181,0.9826464358982409
749.2787,0.9755763980004231,0.9707279576258347
749.4787,0.946335615451926,0.948714843804735
749.6787,0.9085927575428605,0.9175136938438571
749.8787,0.8644733431133687,0.8784215080245228
750.0787,0.8161227556656498,0.833059310853136
750.2787,0.7656843922356982,0.783290148167135
750.4787,0.7152887378291698,0.7311243187790044
750.6787,0.6670742233165443,0.678615270811346
750.8787,0.6230531389642365,0.627750178378914
751.0787,0.5838452622284377,0.5803399121687735
751.2787,0.5492022848334299,0.537913971408564
751.4787,0.5188639797062613,0.5016268831397039
751.6787,0.492569126540877,0.4721833800452532
751.8787,0.4700565050312223,0.44978999506314193
752.0787,0.45106688133744793,0.4341401598049479
752.2787,0.4353370486872935,0.424438126876054
752.4787,0.4226067800078069,0.41946391126337784
752.6787,0.412615848226036,0.4176771250590276
752.8787,0.4049749059656559,0.41735257355828337
753.0787,0.39891618403814805,0.4167355992946642
753.2787,0.3936004004715871,0.41420136691504117
753.4787,0.3881882732940476,0.4084004749282002
753.6787,0.3818415137667074,0.3983740609023842
753.8787,0.3737208399176411,0.3836250516362818
754.0787,0.36298796300802627,0.36413795504427277
754.2787,0.34880260783283495,0.34034665247988005
754.4787,0.33032747888634734,0.3130567791222553
754.6787,0.3067719626186789,0.2833351965868101
754.8787,0.2783843673055473,0.2523827449401357
755.0787,0.24639530876140847,0.2214073691686382
755.2787,0.2120751321248335,0.191512884052111
755.4787,0.17669120283508455,0.16361464031813167
755.6787,0.14151485926383545,0.13838811817031052
755.8787,0.10781247361724568,0.11625106424976173
756.0787,0.07685637750009186,0.09737515572362354
756.2787,0.04991393635163631,0.08171997748805654
756.4787,0.02825450207734703,0.0690806102826374
756.6787,0.012894152141460244,0.059140253955563375
756.8787,0.003653111352356386,0.05152067870742811
757.0787,0.0,0.045825392108565004
757.2787,0.0014054248405612623,0.04167270776105514
757.4787,0.0073360196977989124,0.0387179770148296
757.6787,0.017261398094780257,0.03666582771322659
757.8787,0.030650180321469846,0.035274237543389333
758.0787,0.046970986667832046,0.03435268478105097
758.2787,0.06569243742383143,0.03375658531988752
758.4787,0.08628017318012382,0.03337989875285293
758.6787,0.10803297136608289,0.03314732047577421
758.8787,0.1300161996319078,0.03300699281372778
